age,education,employment,religion,born_in_canada,income_cat,econ_party,econ_retro,econ_fed_better,healthcare_party,imm_party,pos_carbon,covid_party,covid_liberty,env_party,pos_envreg,pos_jobs,quebec_sov,spend_env,spend_educ,spend_just_law,spend_defence,spend_imm_min,spend_rec_indi,spend_afford_h,spend_nation_c,educ_party,aggregated_vote
NA,2,3,2,1,3,5,4,-99,-99,-99,6.133,5,2,-99,3,1,"""0""",2,5.431,1,1,4,5,2,3,-99,4
NA,2,1,2,3,1,"""-99""",79,3,2,1,4,16,78,2,6,7,5,3,1,2,4,4,4,1,1,2,""""""
NA,2,1,1,2,4,-99,5,"""-99""","""""","""-99""",3,"""-99""",-99,"""""",6,7,4,6,5,4,1,3,2,1,1,1,5
NA,2,4,7,3,1,1,-99,-99,-99,"""-99""",1,2,-99,-99,1,-99,1,-99,-99,-99,-99,1,-99,-99,-99,-99,""""""
NA,2,NA,NA,NA,NA,-99,"""-99""",4,6,1,69,-99,5,2,6,1,"Qu��bec""",4,2,1,3,5,6,7,2,7,""""""
NA,2,3,4,4,1,"""-99""",-99,-99,-99,-99,1,-99,"""-99""",-99,-99,-99,4,"""-99""","""-99""","""-99""","""-99""",-99,-99,-99,-99,-99,2
NA,2,-99,4,1,10,7,2,1,3,5,5,6,2,1,2,3,2,-99,2,-99,-99,-99,-99,-99,-99,"""-99""",6
NA,2,NA,NA,NA,NA,1,91,6,2,2,2,"""-99""",8,5,4,5,"""""",3,4,2,3,1,1,1,1,3,""""""
NA,2,NA,NA,NA,NA,2,1,6,7,3,4,4,1,2,2,3,"pays,",-99,1,5,5,5,3,1,2,8,""""""
NA,2,1,3,4,4,5,3,-99,-99,2,2,1,"""-99""",1,3,2,"l���ordre""",6,5,7,90,90,90,80,91,-99,4
NA,2,7,2,6,1,2,88,2,3,2,2,2,1,4,4,5,3,3,3,1,2,3,4,4,4,6,""""""
NA,2,7,1,1,5,-99,-99,-99,1,"""-99""",1,1,"""Irish""",-99,"""Caucasian","(White)""",22.637,4,2,3,1,5,6,7,2,-99,""""""
NA,2,3,3,4,1,-99,"""-99""",-99,-99,1,4,-99,"""-99""",-99,7,1,1,5,1,6,2,2,1,2,"""-99""",-99,1
NA,2,1,-99,-99,2,"""-99""",-99,-99,-99,-99,1,-99,"""-99""",-99,-99,-99,not,"""-99""","""-99""","""-99""","""-99""",-99,-99,-99,-99,-99,4
NA,2,NA,"""""","""""",NA,2,3,"""""",1,4,4,1,45,"""""",3,5,-99,3,3,3,6,8,2,7,9,"""-99""",Trudeau
NA,2,2,1,1,"""-99""","""-99""",6,23,"""-99""","fran��ais""",3,"""-99""",5,4,1,1,1,"""""",8,59,51,2,100,82,52,"""""",2
NA,2,NA,NA,NA,NA,4,3,1,-99,2,5,4,6,-99,3,4,"""Si""",5,1,2,1,3,4,6,7,-99,1
NA,2,3,1,9,1,1,"""-99""",-99,-99,-99,-99,-99,-99,-99,-99,-99,2,"""-99""",1,1,-99,-99,-99,-99,-99,1,""""""
NA,2,NA,"""""","""""",NA,2,7.634,3,1,3,12.587,3,4,5,1,1,"enforcement""",21.497,19.308,3,25,3,2,1,4,4,2
NA,2,NA,"""""","""""",NA,3,1,2,6,3,3,4,6,4.691,3,4,-99,3,3,4,2,1,4,3,3,7,1
NA,2,2,3,3,3,6,4,1,"""""",61,2,1,4,70,2,2,6,3,3,4,1,2,4,3,2,68,1
NA,2,NA,NA,NA,NA,6,2,2,1,2,6,1,29,"""-99""",2,"""""","""""",4,1,4,4,1,1,"""-99""",1,1,""""""
NA,2,2,-99,-99,4,-99,-99,-99,-99,1,"""-99""","""-99""","""-99""",-99,4,1,0.0,"""-99""",1,1,3,4,5,2,6,1,""""""
NA,2,3,4,2,4,-99,"""-99""",47,3,"""-99""",4,-99,7,"""Latvian""",1,3,1,87,86,5,2,1,6,3,4,"""-99""",""""""
NA,2,NA,NA,NA,NA,3,-99,2,1,5,3,4,"""""",2,5,6,"l���ordre""",3,2,2,1,4,4,4,1,6,""""""
NA,2,3,8,"""""",2,2,-99,-99,3,4,2,1,3,4,6,3,"country,",4,2,6,7,8.674,8.674,10.952,1,4,"""-99"""
NA,2,-99,1,11.523,-99,-99,1,4,5,-99,-99,-99,3,7,-99,1,"Ford""",4,"""-99""",3,2,1,5,6,7,6,6
NA,2,58.581,4,9,4,8,3,1,"""-99""",6,2,7,2,2,3,4,travers,-99,-99,-99,-99,-99,-99,-99,1,1,2
NA,2,-99,1,1,1,"""-99""",-99,4,4,"""Canadian""",5,"""English""",7,"""-99""",2,1,2,75,90,3,1,5,4,6,2,1,4
NA,2,2,2,1,10,1,-99,-99,-99,1,1,"""-99""","""-99""",-99,"""""",1,-99,"""Libertarian""",6,2,5,4,3,1,6,1,6
NA,2,1,3,2,6,"""-99""",3,"""Bahai""","""""","""-99""",2,"""-99""",-99,1,6,7,"""Ads""",2,4,3,6,1,2,1,2,2,""""""
NA,2,NA,NA,NA,NA,"""-99""",-99,3,5,"""""","""-99""","""france""",6,1,1,2,4,61,69,-99,5,4,3,6,2,5,7
NA,2,NA,NA,NA,NA,1,"Loyalist""",-99,-99,-99,1,"""-99""","""Irish""",-99,"""""",1,NA,"""-99""",1,5,4,3,1,2,6,-99,6
NA,2,3,2,1,4,4,5,3,4,1,3,2,-99,3,-99,-99,"""Conservative""",3,1,1,4,3,2,5,6,2,5
NA,2,NA,NA,NA,NA,-99,"""-99""",3,6,-99,65,-99,2,-99,3,1,"""""",3,2,4,5,6,7,2,"""""",7,6
NA,2,6,3,5,1.227,5,5,"""""",-99,-99,7,5,-99,-99,-99,-99,"""""",5,5,5,1,8,"""-99""",1,2,-99,3
NA,2,NA,NA,NA,NA,2,1,1,5,1,2,3,5,7,2,3,1,1,1,1,4,1,1,4,3,6,10
NA,2,-99,guess,the,1,-99,4,1,2,-99,5,-99,7.323,3,2,6,"""0""",4,3,1,5,6,5.146,7.849,9.995,2,the
NA,2,5,2,1,1,5,2,-99,-99,1,3.699,1,4,-99,3,2,"country,",1,4.097,6,5,1,2,4,3,-99,"""-99"""
NA,2,NA,NA,NA,NA,-99,2,1,5,2,6,3,6,3,2,4,"justice""",3,2,2,3,1,4,5,6,6,1
NA,2,1,3,3,1,4,40,1,6,3,2,"""-99""",8,4,4,5,"""Quebec""",2,2,2,1,3,4,4,4,3,""""""
NA,2,6,6,"""-99""",3,-99,5,5,6,-99,1,-99,7,2,5,4,of,3,25,2,4,1,5,6,3.869,1,2
NA,2,1,1,1,1,5,6,60,32,3,4,2,1,73,4,1,on,-99,-99,-99,1,-99,1,2,2,40,4
NA,2,NA,NA,NA,NA,-99,1,2,2,-99,4,-99,12.877,2,6,7,2,4,1,5,6,12.368,12.368,14.261,1,3,-99
NA,2,1,1,3,6,"""-99""",1,1,8,"""United",5,"Kingdom""",-99,"""""",1,3,3,2,28,6,3,4,5,1,2,"""-99""",6
NA,2,NA,NA,NA,NA,2,-99,1,-99,1,"""-99""","""-99""",-99,-99,"""-99""",1,"""""",-99,-99,-99,-99,1,-99,-99,-99,-99,""""""
NA,2,NA,NA,NA,NA,-99,-99,1,-99,1,2,-99,"""-99""",-99,"""""","""-99""","""""",4,1,2,3,6,7,2,2,-99,""""""
NA,2,6,2,3,1,1,2,4,3,2,50,2,3,5,50,50,8,1,"Party""",2,3,4,5,6,7,2,3
NA,2,5,8,"""""",4,1,-99,1,3,1,1,3,-99,4,2,-99,donn��,7.902,6.005,1,3,3,4,1,2,2,never
NA,2,1,-99,1,3,"""""","""""",-99,1,22,50,"""Confucianism""",3,5,70,4,5,2,1,3,4,5,6,7,8,-99,50
NA,2,NA,NA,NA,NA,60000.0,-99,-99,-99,1,"""-99""",1,-99,"""-99""",1,-99,Mill,-99,-99,-99,-99,-99,-99,1,-99,-99,""""""
NA,2,NA,NA,NA,NA,-99,"""-99""",1,6,-99,66,-99,1,2,3,2,"""""",2,4,1,3,5,6,7,2,7,""""""
NA,2,4,4,3,1,"""""",7,1,-99,10,6,"""-99""",3,2,1,1,5,77,"""""",40,2,14,42,54,2,-99,5
NA,2,NA,NA,NA,NA,"""-99""","""-99""",-99,-99,-99,"""-99""",-99,9,1,2,2,"""""",-99,-99,-99,-99,-99,1,-99,3,-99,1
NA,2,2,4,4,3,1,4,2,3,10,4,"""-99""",2,5,2,3,"Party""",-99,-99,-99,-99,1,-99,1,2,4,3
NA,2,4,4,4,5,-99,-99,-99,-99,"""-99""",118,-99,"""-99""",1,1,"""-99""",1,-99,-99,1,-99,5,3,2,5,-99,5
NA,2,3,-99,-99,3,2,1,6,7,1,51,-99,4,-99,1,5,"""-99""",4,3,5,6,7,3,"""""",51,-99,""""""
NA,2,6,2,1,3,-99,-99,1,1,-99,"""-99""",-99,-99,-99,-99,-99,1,2,2,2,1,"""-99""","""""",1,"""""",-99,7
NA,2,2,4,7,6.56,-99,-99,2,"""-99""",-99,"""-99""",-99,-99,-99,"""-99""",-99,5,2,2,1,"""-99""","""""",2,45,98,-99,""""""
NA,2,-99,1,1,-99,"""-99""",Free,2,103,"""-99""",3,"""-99""",2,12,2,6,4,5,4,6,3,1,2,2,1,63,""""""
NA,2,1,1,"""""",1,2,-99,-99,6,2,1,"""""",4,1,"""-99""",1,seeking,4,3,4,2,4,2,3,1,3,6
NA,2,4,3,2,7,1,-99,-99,-99,"""-99""",1,1,-99,-99,1,-99,4,-99,-99,-99,-99,-99,-99,-99,1,-99,""""""
NA,2,0.0,nombre,de,"care,",4,80,2,1,"""-99""",6,6,3,2,68,30,"""Ukrainian""",3,2,1,7,4,5,8,3,4,merit
NA,2,6,3,2,6,"""Canadien",-99,3,2,"""""","""-99""","""Acadien""",6,1,5,1,3,49,100,92,1,2,3,4,5,3,7
NA,2,NA,NA,NA,NA,-99,1,2,3,1,71,1,4,6,100,83,"""""",2,2,"""-99""",3,2,1,4,5,1,2
NA,2,2,-99,2,5,1,100,1,6,5,4,2,100,1,6,7,"""""",1,2,3,4,4,4,1,2,2,""""""
NA,2,NA,NA,NA,NA,6,6,2,1,4,5,3,-99,"""-99""",7,"""""","""""",1,2,4,4,4,1,7,"""-99""",2,of
